-data: B-n78-k10.vrp
-current_solution:
vehicle_0: 0->27->63->29->5->2->0
vehicle_1: 0->1->52->24->21->43->38->58->72->0
vehicle_2: 0->49->65->30->37->75->67->69->17->0
vehicle_3: 0->77->23->44->26->11->64->40->10->25->42->0
vehicle_4: 0->57->7->73->76->32->70->47->0
vehicle_5: 0->51->45->12->15->22->8->0
vehicle_6: 0->53->68->18->16->60->66->6->0
vehicle_7: 0->9->28->19->4->13->48->39->61->50->0
vehicle_8: 0->56->71->34->46->31->20->54->3->62->0
vehicle_9: 0->41->14->36->59->35->55->33->74->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1252.0
-node_num: 78
-visited_num: 78
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
106	petal_algorithm_b384	InsertOperator(vehicle_id=9, node=35, position=2)	vehicle_0: 0->27->33->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->41->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->55->4->28->14->0\nvehicle_8: 0->71->34->46->36->62->20->54->3->0\nvehicle_9: 0->35->74->0\n
107	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=1, target_vehicle_id=9, target_position=0)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->41->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->55->4->28->14->0\nvehicle_8: 0->71->34->46->36->62->20->54->3->0\nvehicle_9: 0->35->33->74->0\n
108	greedy_f4c4	InsertOperator(vehicle_id=9, node=59, position=4)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->41->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->55->4->28->14->0\nvehicle_8: 0->71->34->46->36->62->20->54->3->0\nvehicle_9: 0->35->59->33->74->0\n
109	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=8, segments=[(2, 4), (5, 8)])	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->41->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->55->4->28->14->0\nvehicle_8: 0->36->62->3->54->20->46->34->71->0\nvehicle_9: 0->35->59->33->74->0\n
110	two_opt_0554	ReverseSegmentOperator(vehicle_id=8, segments=[(0, 8)])	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->41->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->55->4->28->14->0\nvehicle_8: 0->71->34->46->20->54->3->62->36->0\nvehicle_9: 0->35->59->33->74->0\n
111	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=8, source_position=8, target_vehicle_id=9, target_position=3)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->41->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->55->4->28->14->0\nvehicle_8: 0->71->34->46->20->54->3->62->0\nvehicle_9: 0->36->35->59->33->74->0\n
112	two_opt_0554	ReverseSegmentOperator(vehicle_id=7, segments=[(0, 7)])	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->41->9->19->13->61->6->0\nvehicle_7: 0->14->28->4->55->48->39->50->0\nvehicle_8: 0->71->34->46->20->54->3->62->0\nvehicle_9: 0->36->35->59->33->74->0\n
113	two_opt_0554	ReverseSegmentOperator(vehicle_id=7, segments=[(0, 7)])	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->41->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->55->4->28->14->0\nvehicle_8: 0->71->34->46->20->54->3->62->0\nvehicle_9: 0->36->35->59->33->74->0\n
114	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=7, source_position=6, target_vehicle_id=9, target_position=3)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->41->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->55->4->28->0\nvehicle_8: 0->71->34->46->20->54->3->62->0\nvehicle_9: 0->14->36->35->59->33->74->0\n
115	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=6, source_position=5, target_vehicle_id=9, target_position=3)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->55->4->28->0\nvehicle_8: 0->71->34->46->20->54->3->62->0\nvehicle_9: 0->41->14->36->35->59->33->74->0\n
116	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=7, source_position=3, target_vehicle_id=9, target_position=0)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->4->28->0\nvehicle_8: 0->71->34->46->20->54->3->62->0\nvehicle_9: 0->41->14->36->35->59->55->33->74->0\n
117	two_opt_0554	ReverseSegmentOperator(vehicle_id=7, segments=[(0, 5)])	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->28->4->48->39->50->0\nvehicle_8: 0->71->34->46->20->54->3->62->0\nvehicle_9: 0->41->14->36->35->59->55->33->74->0\n
118	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=1, source_position=5, target_vehicle_id=8, target_position=1)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->28->4->48->39->50->0\nvehicle_8: 0->56->71->34->46->20->54->3->62->0\nvehicle_9: 0->41->14->36->35->59->55->33->74->0\n
119	two_opt_0554	ReverseSegmentOperator(vehicle_id=7, segments=[(0, 5)])	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->4->28->0\nvehicle_8: 0->56->71->34->46->20->54->3->62->0\nvehicle_9: 0->41->14->36->35->59->55->33->74->0\n
120	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=4, source_position=3, target_vehicle_id=8, target_position=5)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->4->28->0\nvehicle_8: 0->56->71->34->46->31->20->54->3->62->0\nvehicle_9: 0->41->14->36->35->59->55->33->74->0\n
121	two_opt_0554	ReverseSegmentOperator(vehicle_id=7, segments=[(0, 5)])	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->28->4->48->39->50->0\nvehicle_8: 0->56->71->34->46->31->20->54->3->62->0\nvehicle_9: 0->41->14->36->35->59->55->33->74->0\n
122	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=6, source_position=7, target_vehicle_id=7, target_position=3)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->61->6->0\nvehicle_7: 0->28->4->13->48->39->50->0\nvehicle_8: 0->56->71->34->46->31->20->54->3->62->0\nvehicle_9: 0->41->14->36->35->59->55->33->74->0\n
123	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=6, source_position=7, target_vehicle_id=7, target_position=6)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->6->0\nvehicle_7: 0->28->4->13->48->39->61->50->0\nvehicle_8: 0->56->71->34->46->31->20->54->3->62->0\nvehicle_9: 0->41->14->36->35->59->55->33->74->0\n
124	two_opt_0554	ReverseSegmentOperator(vehicle_id=7, segments=[(0, 7)])	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->6->0\nvehicle_7: 0->50->61->39->48->13->4->28->0\nvehicle_8: 0->56->71->34->46->31->20->54->3->62->0\nvehicle_9: 0->41->14->36->35->59->55->33->74->0\n
125	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=6, source_position=6, target_vehicle_id=7, target_position=6)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->6->0\nvehicle_7: 0->50->61->39->48->13->4->19->28->0\nvehicle_8: 0->56->71->34->46->31->20->54->3->62->0\nvehicle_9: 0->41->14->36->35->59->55->33->74->0\n
126	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=6, source_position=5, target_vehicle_id=7, target_position=8)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->6->0\nvehicle_7: 0->50->61->39->48->13->4->19->28->9->0\nvehicle_8: 0->56->71->34->46->31->20->54->3->62->0\nvehicle_9: 0->41->14->36->35->59->55->33->74->0\n
127	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=3, source_position=10, target_vehicle_id=6, target_position=3)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->42->0\nvehicle_4: 0->57->7->73->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->16->60->66->6->0\nvehicle_7: 0->50->61->39->48->13->4->19->28->9->0\nvehicle_8: 0->56->71->34->46->31->20->54->3->62->0\nvehicle_9: 0->41->14->36->35->59->55->33->74->0\n
128	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=9, segments=[(7, 8), (0, 0)])	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->42->0\nvehicle_4: 0->57->7->73->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->16->60->66->6->0\nvehicle_7: 0->50->61->39->48->13->4->19->28->9->0\nvehicle_8: 0->56->71->34->46->31->20->54->3->62->0\nvehicle_9: 0->41->14->36->59->35->55->33->74->0\n
129	two_opt_0554	ReverseSegmentOperator(vehicle_id=7, segments=[(0, 9)])	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->42->0\nvehicle_4: 0->57->7->73->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->16->60->66->6->0\nvehicle_7: 0->9->28->19->4->13->48->39->61->50->0\nvehicle_8: 0->56->71->34->46->31->20->54->3->62->0\nvehicle_9: 0->41->14->36->59->35->55->33->74->0\n
130	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=1, source_position=8, target_vehicle_id=2, target_position=8)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->38->58->72->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->17->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->42->0\nvehicle_4: 0->57->7->73->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->16->60->66->6->0\nvehicle_7: 0->9->28->19->4->13->48->39->61->50->0\nvehicle_8: 0->56->71->34->46->31->20->54->3->62->0\nvehicle_9: 0->41->14->36->59->35->55->33->74->0\n
131	two_opt_0554	ReverseSegmentOperator(vehicle_id=7, segments=[(0, 9)])	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->38->58->72->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->17->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->42->0\nvehicle_4: 0->57->7->73->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->16->60->66->6->0\nvehicle_7: 0->50->61->39->48->13->4->19->28->9->0\nvehicle_8: 0->56->71->34->46->31->20->54->3->62->0\nvehicle_9: 0->41->14->36->59->35->55->33->74->0\n
132	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=2, source_position=0, target_vehicle_id=0, target_position=1)	vehicle_0: 0->27->63->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->38->58->72->0\nvehicle_2: 0->49->65->30->37->75->67->69->17->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->42->0\nvehicle_4: 0->57->7->73->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->16->60->66->6->0\nvehicle_7: 0->50->61->39->48->13->4->19->28->9->0\nvehicle_8: 0->56->71->34->46->31->20->54->3->62->0\nvehicle_9: 0->41->14->36->59->35->55->33->74->0\n
133	two_opt_0554	ReverseSegmentOperator(vehicle_id=7, segments=[(0, 9)])	vehicle_0: 0->27->63->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->38->58->72->0\nvehicle_2: 0->49->65->30->37->75->67->69->17->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->42->0\nvehicle_4: 0->57->7->73->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->16->60->66->6->0\nvehicle_7: 0->9->28->19->4->13->48->39->61->50->0\nvehicle_8: 0->56->71->34->46->31->20->54->3->62->0\nvehicle_9: 0->41->14->36->59->35->55->33->74->0\n
