-data: pr1002.tsp
-node_num: 1002
-visited_num: 1002
-current_cost: 334436.0
-current_solution: 75->74->73->76->97->98->96->95->133->132->100->118->116->117->115->114->113->111->112->302->301->300->303->110->109->108->107->106->993->102->104->105->103->101->99->131->128->127->125->253->252->249->246->247->248->244->243->242->262->230->234->220->214->213->219->221->222->223->233->232->231->229->224->497->500->501->503->502->504->505->506->507->508->498->499->509->998->510->511->512->486->487->488->495->494->490->489->485->484->491->483->482->492->493->496->225->226->227->228->263->245->261->260->264->265->266->267->268->270->259->269->254->255->258->257->256->120->121->119->123->122->124->126->129->130->136->137->144->145->146->147->148->143->142->149->150->151->994->251->250->241->239->237->238->240->236->235->218->215->212->211->210->216->217->190->189->191->192->188->187->193->196->198->208->209->207->206->204->205->199->197->200->203->202->201->195->194->186->185->152->153->154->155->163->156->157->161->184->183->182->995->181->158->159->160->171->180->179->178->177->176->175->174->173->172->169->170->162->164->165->166->167->168->141->140->139->138->135->134->94->93->92->91->90->89->88->86->84->85->87->77->78->81->82->83->79->80->51->48->47->46->45->306->305->304->990->282->278->277->279->273->271->272->469->479->478->481->480->513->514->522->523->529->530->531->533->532->534->535->537->536->528->525->527->526->524->521->515->516->520->519->517->518->564->563->545->544->538->539->540->825->828->831->830->832->833->829->834->835->836->1001->837->838->827->826->543->546->542->541->547->548->549->550->551->562->561->560->566->565->567->568->569->578->579->997->477->470->471->476->475->474->473->472->468->467->466->274->275->276->280->281->283->284->298->299->297->296->285->286->287->403->465->464->458->457->454->452->451->450->449->447->448->584->585->586->583->582->576->597->587->600->599->598->596->595->594->593->592->588->589->575->574->572->573->591->556->555->554->553->824->821->820->810->811->819->818->817->812->813->840->839->814->815->816->822->823->552->557->559->558->590->571->570->577->580->581->453->455->456->459->463->462->461->460->427->429->428->430->431->432->433->446->444->443->442->445->996->434->435->439->441->440->630->629->606->605->607->750->753->754->752->751->764->765->766->959->956->955->954->940->939->938->937->936->932->931->930->929->935->933->934->957->958->768->767->769->770->763->762->999->773->771->772->774->761->760->759->758->756->757->755->788->789->790->791->787->784->783->779->778->775->776->777->780->782->781->785->786->792->793->794->795->800->801->802->803->799->798->804->805->911->912->913->914->910->909->908->904->925->915->928->927->926->924->923->922->921->920->916->917->903->902->900->901->919->884->883->882->881->880->885->887->886->918->899->905->907->906->841->842->851->857->858->859->861->860->862->863->865->864->856->853->855->854->852->850->849->848->847->846->845->843->844->894->892->891->873->872->866->867->868->871->874->870->869->875->876->877->878->879->890->889->888->893->895->896->897->898->1000->808->809->806->807->797->796->601->602->603->604->608->609->610->611->612->626->627->628->631->438->437->436->423->424->426->425->422->421->420->419->418->417->404->402->401->406->405->416->415->414->413->412->411->410->409->407->408->379->376->375->374->373->634->633->632->991->625->624->613->731->614->615->730->729->732->749->748->747->746->745->744->742->740->741->743->733->734->737->738->739->735->736->707->704->703->702->701->962->961->960->992->953->952->941->942->943->944->945->946->947->951->950->948->949->963->964->965->966->700->967->972->973->976->977->978->975->974->979->980->981->971->970->968->699->698->697->696->705->693->694->695->706->708->709->712->710->711->713->715->714->720->716->689->692->969->982->983->984->985->986->691->690->688->687->717->719->718->721->722->728->726->727->723->724->725->667->666->679->686->685->684->987->988->989->683->682->681->680->678->677->676->675->674->673->672->671->670->668->669->665->664->663->662->616->617->618->619->623->622->620->621->635->636->637->638->372->639->644->645->648->649->650->647->646->651->652->653->643->642->640->371->370->369->368->377->365->366->367->378->380->381->384->382->383->385->387->386->392->388->361->364->641->654->655->656->657->658->363->362->360->359->389->391->390->393->394->400->398->399->395->396->397->339->338->351->358->357->356->659->660->661->355->354->353->352->350->349->348->347->346->345->344->343->342->340->341->337->336->335->334->288->289->290->291->295->294->292->293->307->308->309->310->44->311->316->317->320->321->322->319->318->323->324->325->315->314->312->43->42->41->40->49->37->38->39->50->52->53->56->54->55->57->59->58->64->60->33->36->313->326->327->328->329->330->35->34->32->31->29->28->331->332->333->27->26->25->30->23->24->22->20->19->18->17->21->61->62->63->65->66->72->70->71->67->68->69->11->10->16->15->14->12->13->9->8->7->6->4->3->5->2->1->0->75
-trajectory :
action_id	heuristic_name(hyper_parameter)->output_operator(parameter)
657	greedy_algorithm_3ca7()->InsertOperator(node=545, position=276)
658	greedy_algorithm_3ca7()->InsertOperator(node=549, position=278)
659	greedy_algorithm_3ca7()->InsertOperator(node=727, position=455)
660	greedy_algorithm_3ca7()->InsertOperator(node=723, position=456)
661	greedy_algorithm_3ca7()->InsertOperator(node=527, position=265)
662	greedy_algorithm_3ca7()->InsertOperator(node=664, position=460)
663	greedy_algorithm_3ca7()->InsertOperator(node=552, position=355)
664	greedy_algorithm_3ca7()->InsertOperator(node=550, position=280)
665	greedy_algorithm_3ca7()->InsertOperator(node=795, position=398)
666	greedy_algorithm_3ca7()->InsertOperator(node=546, position=278)
667	greedy_algorithm_3ca7()->InsertOperator(node=796, position=400)
668	greedy_algorithm_3ca7()->InsertOperator(node=547, position=279)
669	greedy_algorithm_3ca7()->InsertOperator(node=530, position=263)
670	greedy_algorithm_3ca7()->InsertOperator(node=531, position=264)
671	greedy_algorithm_3ca7()->InsertOperator(node=551, position=285)
672	greedy_algorithm_3ca7()->InsertOperator(node=735, position=463)
673	greedy_algorithm_3ca7()->InsertOperator(node=791, position=402)
674	greedy_algorithm_3ca7()->InsertOperator(node=734, position=464)
675	greedy_algorithm_3ca7()->InsertOperator(node=544, position=280)
676	greedy_algorithm_3ca7()->InsertOperator(node=533, position=265)
677	greedy_algorithm_3ca7()->InsertOperator(node=535, position=266)
678	greedy_algorithm_3ca7()->InsertOperator(node=793, position=406)
679	greedy_algorithm_3ca7()->InsertOperator(node=542, position=284)
680	greedy_algorithm_3ca7()->InsertOperator(node=732, position=469)
681	greedy_algorithm_3ca7()->InsertOperator(node=543, position=283)
682	greedy_algorithm_3ca7()->InsertOperator(node=539, position=283)
683	greedy_algorithm_3ca7()->InsertOperator(node=536, position=267)
684	greedy_algorithm_3ca7()->InsertOperator(node=750, position=409)
685	greedy_algorithm_3ca7()->InsertOperator(node=541, position=288)
686	greedy_algorithm_3ca7()->InsertOperator(node=790, position=411)
687	greedy_algorithm_3ca7()->InsertOperator(node=709, position=478)
688	greedy_algorithm_3ca7()->InsertOperator(node=538, position=284)
689	greedy_algorithm_3ca7()->InsertOperator(node=733, position=477)
690	greedy_algorithm_3ca7()->InsertOperator(node=711, position=481)
691	greedy_algorithm_3ca7()->InsertOperator(node=722, position=482)
692	greedy_algorithm_3ca7()->InsertOperator(node=665, position=489)
693	greedy_algorithm_3ca7()->InsertOperator(node=748, position=477)
694	greedy_algorithm_3ca7()->InsertOperator(node=710, position=482)
695	greedy_algorithm_3ca7()->InsertOperator(node=792, position=414)
696	greedy_algorithm_3ca7()->InsertOperator(node=749, position=478)
697	greedy_algorithm_3ca7()->InsertOperator(node=534, position=266)
698	greedy_algorithm_3ca7()->InsertOperator(node=667, position=494)
699	greedy_algorithm_3ca7()->InsertOperator(node=736, position=484)
700	greedy_algorithm_3ca7()->InsertOperator(node=666, position=496)
701	greedy_algorithm_3ca7()->InsertOperator(node=737, position=483)
702	greedy_algorithm_3ca7()->InsertOperator(node=532, position=266)
703	greedy_algorithm_3ca7()->InsertOperator(node=789, position=414)
704	greedy_algorithm_3ca7()->InsertOperator(node=540, position=288)
705	greedy_algorithm_3ca7()->InsertOperator(node=751, position=415)
706	greedy_algorithm_3ca7()->InsertOperator(node=745, position=485)
707	greedy_algorithm_3ca7()->InsertOperator(node=747, position=485)
708	greedy_algorithm_3ca7()->InsertOperator(node=712, position=493)
709	greedy_algorithm_3ca7()->InsertOperator(node=721, position=496)
710	greedy_algorithm_3ca7()->InsertOperator(node=743, position=487)
711	greedy_algorithm_3ca7()->InsertOperator(node=744, position=487)
712	greedy_algorithm_3ca7()->InsertOperator(node=753, position=415)
713	greedy_algorithm_3ca7()->InsertOperator(node=669, position=509)
714	greedy_algorithm_3ca7()->InsertOperator(node=752, position=416)
715	greedy_algorithm_3ca7()->InsertOperator(node=788, position=418)
716	greedy_algorithm_3ca7()->InsertOperator(node=707, position=497)
717	greedy_algorithm_3ca7()->InsertOperator(node=746, position=489)
718	greedy_algorithm_3ca7()->InsertOperator(node=537, position=269)
719	greedy_algorithm_3ca7()->InsertOperator(node=708, position=500)
720	greedy_algorithm_3ca7()->InsertOperator(node=668, position=515)
721	greedy_algorithm_3ca7()->InsertOperator(node=787, position=423)
722	greedy_algorithm_3ca7()->InsertOperator(node=824, position=374)
723	greedy_algorithm_3ca7()->InsertOperator(node=797, position=429)
724	greedy_algorithm_3ca7()->InsertOperator(node=738, position=500)
725	greedy_algorithm_3ca7()->InsertOperator(node=741, position=496)
726	greedy_algorithm_3ca7()->InsertOperator(node=713, position=510)
727	greedy_algorithm_3ca7()->InsertOperator(node=742, position=496)
728	greedy_algorithm_3ca7()->InsertOperator(node=786, position=425)
729	greedy_algorithm_3ca7()->InsertOperator(node=714, position=513)
730	greedy_algorithm_3ca7()->InsertOperator(node=754, position=418)
731	greedy_algorithm_3ca7()->InsertOperator(node=671, position=525)
732	greedy_algorithm_3ca7()->InsertOperator(node=720, position=515)
733	greedy_algorithm_3ca7()->InsertOperator(node=719, position=516)
734	greedy_algorithm_3ca7()->InsertOperator(node=823, position=375)
735	greedy_algorithm_3ca7()->InsertOperator(node=755, position=422)
736	greedy_algorithm_3ca7()->InsertOperator(node=800, position=433)
737	greedy_algorithm_3ca7()->InsertOperator(node=670, position=531)
738	greedy_algorithm_3ca7()->InsertOperator(node=718, position=520)
739	greedy_algorithm_3ca7()->InsertOperator(node=739, position=508)
740	greedy_algorithm_3ca7()->InsertOperator(node=706, position=512)
741	greedy_algorithm_3ca7()->InsertOperator(node=740, position=502)
742	greedy_algorithm_3ca7()->InsertOperator(node=715, position=520)
743	greedy_algorithm_3ca7()->InsertOperator(node=785, position=428)
744	greedy_algorithm_3ca7()->InsertOperator(node=716, position=524)
745	greedy_algorithm_3ca7()->InsertOperator(node=672, position=537)
746	greedy_algorithm_3ca7()->InsertOperator(node=717, position=525)
747	greedy_algorithm_3ca7()->InsertOperator(node=756, position=422)
748	greedy_algorithm_3ca7()->InsertOperator(node=798, position=436)
749	greedy_algorithm_3ca7()->InsertOperator(node=784, position=429)
750	greedy_algorithm_3ca7()->InsertOperator(node=801, position=437)
751	greedy_algorithm_3ca7()->InsertOperator(node=799, position=438)
752	greedy_algorithm_3ca7()->InsertOperator(node=822, position=375)
753	greedy_algorithm_3ca7()->InsertOperator(node=807, position=441)
754	greedy_algorithm_3ca7()->InsertOperator(node=705, position=521)
755	greedy_algorithm_3ca7()->InsertOperator(node=757, position=424)
756	greedy_algorithm_3ca7()->InsertOperator(node=695, position=523)
757	greedy_algorithm_3ca7()->InsertOperator(node=821, position=375)
758	greedy_algorithm_3ca7()->InsertOperator(node=677, position=549)
759	greedy_algorithm_3ca7()->InsertOperator(node=783, position=433)
760	greedy_algorithm_3ca7()->InsertOperator(node=678, position=550)
761	greedy_algorithm_3ca7()->InsertOperator(node=704, position=524)
762	greedy_algorithm_3ca7()->InsertOperator(node=803, position=442)
763	greedy_algorithm_3ca7()->InsertOperator(node=825, position=290)
764	greedy_algorithm_3ca7()->InsertOperator(node=688, position=540)
765	greedy_algorithm_3ca7()->InsertOperator(node=694, position=528)
766	greedy_algorithm_3ca7()->InsertOperator(node=806, position=446)
767	greedy_algorithm_3ca7()->InsertOperator(node=820, position=377)
768	greedy_algorithm_3ca7()->InsertOperator(node=826, position=291)
769	greedy_algorithm_3ca7()->InsertOperator(node=802, position=445)
770	greedy_algorithm_3ca7()->InsertOperator(node=687, position=546)
771	greedy_algorithm_3ca7()->InsertOperator(node=689, position=545)
772	greedy_algorithm_3ca7()->InsertOperator(node=696, position=531)
773	greedy_algorithm_3ca7()->InsertOperator(node=673, position=564)
774	greedy_algorithm_3ca7()->InsertOperator(node=804, position=449)
775	greedy_algorithm_3ca7()->InsertOperator(node=679, position=563)
776	greedy_algorithm_3ca7()->InsertOperator(node=676, position=566)
777	greedy_algorithm_3ca7()->InsertOperator(node=999, position=427)
778	greedy_algorithm_3ca7()->InsertOperator(node=697, position=533)
779	greedy_algorithm_3ca7()->InsertOperator(node=758, position=428)
780	greedy_algorithm_3ca7()->InsertOperator(node=693, position=537)
781	greedy_algorithm_3ca7()->InsertOperator(node=762, position=427)
782	greedy_algorithm_3ca7()->InsertOperator(node=680, position=569)
783	greedy_algorithm_3ca7()->InsertOperator(node=782, position=440)
784	greedy_algorithm_3ca7()->InsertOperator(node=805, position=454)
785	greedy_algorithm_3ca7()->InsertOperator(node=818, position=379)
786	greedy_algorithm_3ca7()->InsertOperator(node=810, position=379)
787	greedy_algorithm_3ca7()->InsertOperator(node=690, position=557)
788	greedy_algorithm_3ca7()->InsertOperator(node=763, position=429)
789	greedy_algorithm_3ca7()->InsertOperator(node=759, position=432)
790	greedy_algorithm_3ca7()->InsertOperator(node=674, position=580)
791	greedy_algorithm_3ca7()->InsertOperator(node=819, position=380)
792	greedy_algorithm_3ca7()->InsertOperator(node=764, position=430)
793	greedy_algorithm_3ca7()->InsertOperator(node=703, position=543)
794	greedy_algorithm_3ca7()->InsertOperator(node=698, position=544)
795	greedy_algorithm_3ca7()->InsertOperator(node=816, position=382)
796	greedy_algorithm_3ca7()->InsertOperator(node=686, position=581)
797	greedy_algorithm_3ca7()->InsertOperator(node=827, position=291)
798	greedy_algorithm_3ca7()->InsertOperator(node=780, position=448)
799	greedy_algorithm_3ca7()->InsertOperator(node=808, position=464)
800	greedy_algorithm_3ca7()->InsertOperator(node=811, position=381)
801	greedy_algorithm_3ca7()->InsertOperator(node=692, position=568)
802	greedy_algorithm_3ca7()->InsertOperator(node=699, position=549)
803	greedy_algorithm_3ca7()->InsertOperator(node=702, position=549)
804	greedy_algorithm_3ca7()->InsertOperator(node=760, position=437)
805	greedy_algorithm_3ca7()->InsertOperator(node=809, position=467)
806	greedy_algorithm_3ca7()->InsertOperator(node=781, position=452)
807	greedy_algorithm_3ca7()->InsertOperator(node=817, position=384)
808	greedy_algorithm_3ca7()->InsertOperator(node=685, position=593)
809	greedy_algorithm_3ca7()->InsertOperator(node=691, position=575)
810	greedy_algorithm_3ca7()->InsertOperator(node=779, position=451)
811	greedy_algorithm_3ca7()->InsertOperator(node=815, position=385)
812	greedy_algorithm_3ca7()->InsertOperator(node=681, position=597)
813	greedy_algorithm_3ca7()->InsertOperator(node=828, position=291)
814	greedy_algorithm_3ca7()->InsertOperator(node=761, position=440)
815	greedy_algorithm_3ca7()->InsertOperator(node=675, position=604)
816	greedy_algorithm_3ca7()->InsertOperator(node=700, position=558)
817	greedy_algorithm_3ca7()->InsertOperator(node=701, position=558)
818	greedy_algorithm_3ca7()->InsertOperator(node=813, position=386)
819	greedy_algorithm_3ca7()->InsertOperator(node=778, position=456)
820	greedy_algorithm_3ca7()->InsertOperator(node=773, position=441)
821	greedy_algorithm_3ca7()->InsertOperator(node=684, position=604)
822	greedy_algorithm_3ca7()->InsertOperator(node=765, position=438)
823	greedy_algorithm_3ca7()->InsertOperator(node=774, position=443)
824	greedy_algorithm_3ca7()->InsertOperator(node=814, position=387)
825	greedy_algorithm_3ca7()->InsertOperator(node=812, position=386)
826	greedy_algorithm_3ca7()->InsertOperator(node=767, position=441)
827	greedy_algorithm_3ca7()->InsertOperator(node=829, position=292)
828	greedy_algorithm_3ca7()->InsertOperator(node=968, position=569)
829	greedy_algorithm_3ca7()->InsertOperator(node=1000, position=481)
830	greedy_algorithm_3ca7()->InsertOperator(node=777, position=464)
831	greedy_algorithm_3ca7()->InsertOperator(node=831, position=292)
832	greedy_algorithm_3ca7()->InsertOperator(node=830, position=293)
833	greedy_algorithm_3ca7()->InsertOperator(node=834, position=295)
834	greedy_algorithm_3ca7()->InsertOperator(node=771, position=450)
835	greedy_algorithm_3ca7()->InsertOperator(node=769, position=446)
836	greedy_algorithm_3ca7()->InsertOperator(node=967, position=576)
837	greedy_algorithm_3ca7()->InsertOperator(node=766, position=445)
838	greedy_algorithm_3ca7()->InsertOperator(node=772, position=453)
839	greedy_algorithm_3ca7()->InsertOperator(node=770, position=448)
840	greedy_algorithm_3ca7()->InsertOperator(node=768, position=446)
841	greedy_algorithm_3ca7()->InsertOperator(node=969, position=603)
842	greedy_algorithm_3ca7()->InsertOperator(node=682, position=625)
843	greedy_algorithm_3ca7()->InsertOperator(node=840, position=392)
844	greedy_algorithm_3ca7()->InsertOperator(node=833, position=294)
845	greedy_algorithm_3ca7()->InsertOperator(node=965, position=581)
846	greedy_algorithm_3ca7()->InsertOperator(node=966, position=582)
847	greedy_algorithm_3ca7()->InsertOperator(node=835, position=297)
848	greedy_algorithm_3ca7()->InsertOperator(node=962, position=582)
849	greedy_algorithm_3ca7()->InsertOperator(node=971, position=587)
850	greedy_algorithm_3ca7()->InsertOperator(node=910, position=494)
851	greedy_algorithm_3ca7()->InsertOperator(node=970, position=589)
852	greedy_algorithm_3ca7()->InsertOperator(node=683, position=634)
853	greedy_algorithm_3ca7()->InsertOperator(node=832, position=294)
854	greedy_algorithm_3ca7()->InsertOperator(node=986, position=614)
855	greedy_algorithm_3ca7()->InsertOperator(node=911, position=495)
856	greedy_algorithm_3ca7()->InsertOperator(node=959, position=450)
857	greedy_algorithm_3ca7()->InsertOperator(node=909, position=498)
858	greedy_algorithm_3ca7()->InsertOperator(node=958, position=451)
859	greedy_algorithm_3ca7()->InsertOperator(node=964, position=589)
860	greedy_algorithm_3ca7()->InsertOperator(node=972, position=594)
861	greedy_algorithm_3ca7()->InsertOperator(node=963, position=589)
862	greedy_algorithm_3ca7()->InsertOperator(node=839, position=396)
863	greedy_algorithm_3ca7()->InsertOperator(node=961, position=590)
864	greedy_algorithm_3ca7()->InsertOperator(node=973, position=598)
865	greedy_algorithm_3ca7()->InsertOperator(node=974, position=599)
866	greedy_algorithm_3ca7()->InsertOperator(node=980, position=600)
867	greedy_algorithm_3ca7()->InsertOperator(node=981, position=601)
868	greedy_algorithm_3ca7()->InsertOperator(node=836, position=299)
869	greedy_algorithm_3ca7()->InsertOperator(node=957, position=453)
870	greedy_algorithm_3ca7()->InsertOperator(node=985, position=629)
871	greedy_algorithm_3ca7()->InsertOperator(node=775, position=482)
872	greedy_algorithm_3ca7()->InsertOperator(node=987, position=653)
873	greedy_algorithm_3ca7()->InsertOperator(node=908, position=504)
874	greedy_algorithm_3ca7()->InsertOperator(node=975, position=603)
875	greedy_algorithm_3ca7()->InsertOperator(node=979, position=605)
876	greedy_algorithm_3ca7()->InsertOperator(node=960, position=595)
877	greedy_algorithm_3ca7()->InsertOperator(node=912, position=502)
878	greedy_algorithm_3ca7()->InsertOperator(node=838, position=300)
879	greedy_algorithm_3ca7()->InsertOperator(node=776, position=484)
880	greedy_algorithm_3ca7()->InsertOperator(node=956, position=454)
881	greedy_algorithm_3ca7()->InsertOperator(node=907, position=509)
882	greedy_algorithm_3ca7()->InsertOperator(node=984, position=639)
883	greedy_algorithm_3ca7()->InsertOperator(node=988, position=664)
884	greedy_algorithm_3ca7()->InsertOperator(node=906, position=510)
885	greedy_algorithm_3ca7()->InsertOperator(node=913, position=506)
886	greedy_algorithm_3ca7()->InsertOperator(node=837, position=300)
887	greedy_algorithm_3ca7()->InsertOperator(node=976, position=612)
888	greedy_algorithm_3ca7()->InsertOperator(node=977, position=613)
889	greedy_algorithm_3ca7()->InsertOperator(node=978, position=614)
890	greedy_algorithm_3ca7()->InsertOperator(node=992, position=604)
891	greedy_algorithm_3ca7()->InsertOperator(node=982, position=646)
892	greedy_algorithm_3ca7()->InsertOperator(node=983, position=647)
893	greedy_algorithm_3ca7()->InsertOperator(node=914, position=508)
894	greedy_algorithm_3ca7()->InsertOperator(node=989, position=675)
895	greedy_algorithm_3ca7()->InsertOperator(node=938, position=456)
896	greedy_algorithm_3ca7()->InsertOperator(node=934, position=457)
897	greedy_algorithm_3ca7()->InsertOperator(node=955, position=456)
898	greedy_algorithm_3ca7()->InsertOperator(node=904, position=515)
899	greedy_algorithm_3ca7()->InsertOperator(node=952, position=610)
900	greedy_algorithm_3ca7()->InsertOperator(node=937, position=458)
901	greedy_algorithm_3ca7()->InsertOperator(node=905, position=517)
902	greedy_algorithm_3ca7()->InsertOperator(node=935, position=459)
903	greedy_algorithm_3ca7()->InsertOperator(node=953, position=613)
904	greedy_algorithm_3ca7()->InsertOperator(node=841, position=521)
905	greedy_algorithm_3ca7()->InsertOperator(node=933, position=460)
906	greedy_algorithm_3ca7()->InsertOperator(node=954, position=457)
907	greedy_algorithm_3ca7()->InsertOperator(node=936, position=460)
908	greedy_algorithm_3ca7()->InsertOperator(node=903, position=521)
909	greedy_algorithm_3ca7()->InsertOperator(node=950, position=620)
910	greedy_algorithm_3ca7()->InsertOperator(node=949, position=621)
911	greedy_algorithm_3ca7()->InsertOperator(node=902, position=522)
912	greedy_algorithm_3ca7()->InsertOperator(node=939, position=458)
913	greedy_algorithm_3ca7()->InsertOperator(node=932, position=462)
914	greedy_algorithm_3ca7()->InsertOperator(node=842, position=529)
915	greedy_algorithm_3ca7()->InsertOperator(node=948, position=625)
916	greedy_algorithm_3ca7()->InsertOperator(node=951, position=624)
917	greedy_algorithm_3ca7()->InsertOperator(node=915, position=523)
918	greedy_algorithm_3ca7()->InsertOperator(node=900, position=526)
919	greedy_algorithm_3ca7()->InsertOperator(node=897, position=532)
920	greedy_algorithm_3ca7()->InsertOperator(node=898, position=533)
921	greedy_algorithm_3ca7()->InsertOperator(node=896, position=532)
922	greedy_algorithm_3ca7()->InsertOperator(node=899, position=527)
923	greedy_algorithm_3ca7()->InsertOperator(node=1001, position=300)
924	greedy_algorithm_3ca7()->InsertOperator(node=850, position=534)
925	greedy_algorithm_3ca7()->InsertOperator(node=925, position=524)
926	greedy_algorithm_3ca7()->InsertOperator(node=901, position=529)
927	greedy_algorithm_3ca7()->InsertOperator(node=941, position=634)
928	greedy_algorithm_3ca7()->InsertOperator(node=916, position=526)
929	greedy_algorithm_3ca7()->InsertOperator(node=940, position=459)
930	greedy_algorithm_3ca7()->InsertOperator(node=851, position=538)
931	greedy_algorithm_3ca7()->InsertOperator(node=895, position=540)
932	greedy_algorithm_3ca7()->InsertOperator(node=917, position=528)
933	greedy_algorithm_3ca7()->InsertOperator(node=843, position=541)
934	greedy_algorithm_3ca7()->InsertOperator(node=857, position=540)
935	greedy_algorithm_3ca7()->InsertOperator(node=894, position=543)
936	greedy_algorithm_3ca7()->InsertOperator(node=931, position=465)
937	greedy_algorithm_3ca7()->InsertOperator(node=918, position=534)
938	greedy_algorithm_3ca7()->InsertOperator(node=930, position=466)
939	greedy_algorithm_3ca7()->InsertOperator(node=945, position=646)
940	greedy_algorithm_3ca7()->InsertOperator(node=946, position=647)
941	greedy_algorithm_3ca7()->InsertOperator(node=944, position=646)
942	greedy_algorithm_3ca7()->InsertOperator(node=947, position=649)
943	greedy_algorithm_3ca7()->InsertOperator(node=929, position=467)
944	greedy_algorithm_3ca7()->InsertOperator(node=943, position=647)
945	greedy_algorithm_3ca7()->InsertOperator(node=893, position=548)
946	greedy_algorithm_3ca7()->InsertOperator(node=942, position=648)
947	greedy_algorithm_3ca7()->InsertOperator(node=849, position=546)
948	greedy_algorithm_3ca7()->InsertOperator(node=844, position=548)
949	greedy_algorithm_3ca7()->InsertOperator(node=924, position=530)
950	greedy_algorithm_3ca7()->InsertOperator(node=919, position=537)
951	greedy_algorithm_3ca7()->InsertOperator(node=921, position=531)
952	greedy_algorithm_3ca7()->InsertOperator(node=923, position=531)
953	greedy_algorithm_3ca7()->InsertOperator(node=920, position=533)
954	greedy_algorithm_3ca7()->InsertOperator(node=848, position=552)
955	greedy_algorithm_3ca7()->InsertOperator(node=847, position=553)
956	greedy_algorithm_3ca7()->InsertOperator(node=852, position=550)
957	greedy_algorithm_3ca7()->InsertOperator(node=926, position=530)
958	greedy_algorithm_3ca7()->InsertOperator(node=845, position=556)
959	greedy_algorithm_3ca7()->InsertOperator(node=922, position=533)
960	greedy_algorithm_3ca7()->InsertOperator(node=886, position=543)
961	greedy_algorithm_3ca7()->InsertOperator(node=892, position=562)
962	greedy_algorithm_3ca7()->InsertOperator(node=856, position=553)
963	greedy_algorithm_3ca7()->InsertOperator(node=853, position=554)
964	greedy_algorithm_3ca7()->InsertOperator(node=891, position=565)
965	greedy_algorithm_3ca7()->InsertOperator(node=890, position=566)
966	greedy_algorithm_3ca7()->InsertOperator(node=846, position=560)
967	greedy_algorithm_3ca7()->InsertOperator(node=884, position=543)
968	greedy_algorithm_3ca7()->InsertOperator(node=927, position=530)
969	greedy_algorithm_3ca7()->InsertOperator(node=887, position=545)
970	greedy_algorithm_3ca7()->InsertOperator(node=888, position=571)
971	greedy_algorithm_3ca7()->InsertOperator(node=928, position=530)
972	greedy_algorithm_3ca7()->InsertOperator(node=854, position=559)
973	greedy_algorithm_3ca7()->InsertOperator(node=889, position=573)
974	greedy_algorithm_3ca7()->InsertOperator(node=883, position=546)
975	greedy_algorithm_3ca7()->InsertOperator(node=885, position=547)
976	greedy_algorithm_3ca7()->InsertOperator(node=855, position=561)
977	greedy_algorithm_3ca7()->InsertOperator(node=858, position=559)
978	greedy_algorithm_3ca7()->InsertOperator(node=859, position=560)
979	greedy_algorithm_3ca7()->InsertOperator(node=876, position=577)
980	greedy_algorithm_3ca7()->InsertOperator(node=873, position=577)
981	greedy_algorithm_3ca7()->InsertOperator(node=877, position=579)
982	greedy_algorithm_3ca7()->InsertOperator(node=874, position=578)
983	greedy_algorithm_3ca7()->InsertOperator(node=882, position=547)
984	greedy_algorithm_3ca7()->InsertOperator(node=861, position=562)
985	greedy_algorithm_3ca7()->InsertOperator(node=881, position=548)
986	greedy_algorithm_3ca7()->InsertOperator(node=863, position=564)
987	greedy_algorithm_3ca7()->InsertOperator(node=878, position=585)
988	greedy_algorithm_3ca7()->InsertOperator(node=875, position=583)
989	greedy_algorithm_3ca7()->InsertOperator(node=880, position=549)
990	greedy_algorithm_3ca7()->InsertOperator(node=872, position=583)
991	greedy_algorithm_3ca7()->InsertOperator(node=864, position=566)
992	greedy_algorithm_3ca7()->InsertOperator(node=862, position=565)
993	greedy_algorithm_3ca7()->InsertOperator(node=860, position=565)
994	greedy_algorithm_3ca7()->InsertOperator(node=879, position=592)
995	greedy_algorithm_3ca7()->InsertOperator(node=870, position=588)
996	greedy_algorithm_3ca7()->InsertOperator(node=867, position=587)
997	greedy_algorithm_3ca7()->InsertOperator(node=871, position=588)
998	greedy_algorithm_3ca7()->InsertOperator(node=866, position=587)
999	greedy_algorithm_3ca7()->InsertOperator(node=869, position=592)
1000	greedy_algorithm_3ca7()->InsertOperator(node=868, position=589)
